app_id,popularity
1752,High
3344,High
383,High
2731,High
8799,High
936,High
5336,Low
3712,High
8392,High
5048,High
2415,High
8432,High
8248,High
1595,High
313,High
5613,High
2928,High
962,High
8627,High
5766,High
5028,High
5103,High
6656,High
6514,High
7397,High
1744,High
4986,High
4591,Low
1568,High
2248,High
4961,High
1800,High
7260,High
3480,High
1685,High
8113,High
7685,High
9126,High
7427,High
9390,High
6848,High
9011,High
4671,High
3802,High
5098,High
8764,High
9307,High
6870,High
1737,High
9339,High
1776,High
2930,Low
6055,High
3164,High
7528,High
3555,High
7981,High
2299,High
821,High
9073,High
4145,High
9182,High
6209,High
2542,High
683,High
6556,High
5151,High
4758,High
7059,High
971,High
5157,High
8824,High
7824,High
9082,High
453,High
8816,High
7313,Low
6910,High
1641,High
8834,High
2133,High
5334,High
3645,Low
7130,High
812,High
8988,High
914,High
6519,High
7609,High
5844,High
6137,High
7116,High
2440,High
9405,High
1840,High
2367,High
4341,High
7654,High
1715,High
8103,High
5540,High
9021,High
35,High
3548,High
7795,High
969,High
7648,High
7715,High
8622,High
3613,High
8613,Low
295,High
5099,High
7137,High
6712,High
4529,High
1847,High
9140,High
3202,High
5225,High
7808,High
7850,High
3683,High
7095,High
8187,High
5423,High
5528,High
677,High
1800,High
5819,High
2897,High
5487,High
3741,High
7209,High
9238,High
9195,High
5831,High
7814,High
3565,High
6600,High
4401,High
2822,High
9023,High
8641,High
1720,High
2317,High
2584,High
6493,High
8883,High
5162,High
5644,High
4705,High
9240,High
1607,High
2825,High
4405,High
2047,High
8402,High
5677,High
4812,High
978,High
6420,High
3831,High
8997,High
4998,High
2837,High
9346,High
5465,High
5799,High
9149,High
7111,High
5499,High
6191,High
1820,High
2227,High
3355,High
8537,High
5171,High
6248,High
7708,High
1371,High
7625,High
4323,High
4598,High
5826,Low
7572,High
4479,High
6124,High
9528,High
2050,High
301,High
3011,High
7287,Low
1086,High
1832,High
4979,High
1773,High
181,High
2858,High
1634,High
3073,High
8839,High
9183,High
522,High
7477,High
2737,High
4406,High
2421,High
3476,High
9596,High
362,High
8137,High
7536,High
1688,High
2909,High
4831,High
76,High
6344,High
1934,High
5019,High
5114,High
1608,High
4780,High
4972,High
6973,High
2210,Low
6601,High
5504,High
5220,High
6800,High
4761,High
8484,High
303,High
6423,High
7135,High
8894,High
9088,High
6087,High
6754,High
4879,High
4510,High
1800,High
3384,High
13,High
4978,High
5748,High
8436,High
6968,High
7001,High
8212,High
140,High
5228,Low
2351,High
7334,Low
6333,High
4913,High
3870,High
8765,High
2703,High
8963,High
1114,High
3220,High
2677,High
7884,High
1895,High
1365,High
4492,High
8082,High
6885,High
96,High
3990,High
8712,High
4332,High
3455,High
1204,High
4436,High
5084,High
1765,High
450,High
4545,High
7124,High
8948,High
2760,High
3480,High
4580,High
7600,High
6352,High
5992,High
4501,High
2280,High
5329,High
8647,High
1989,High
1120,High
4871,High
2435,High
675,Low
6391,High
3897,High
8757,High
3483,High
4516,High
6745,High
8674,High
6477,High
1430,High
1356,High
3700,Low
782,High
6245,Low
8428,High
5668,High
1521,High
9616,High
1171,High
639,High
9133,High
1995,High
9046,High
5797,High
3501,High
114,High
6658,High
1342,High
7370,High
8664,High
8956,High
3049,High
6310,High
1808,High
5453,High
5625,High
8973,Low
885,High
3330,High
81,High
2457,High
8598,High
4601,Low
2116,High
6513,High
6616,High
6533,High
6321,High
2643,High
8005,High
9269,High
6416,High
5395,High
878,High
798,High
6703,High
1702,High
2434,High
8472,High
6363,High
6063,Low
1885,High
8681,High
3029,High
6336,Low
1864,High
3821,High
8747,Low
7932,Low
3158,High
5612,High
4357,High
7219,High
1510,High
896,High
1515,High
5286,High
2059,High
7054,Low
4749,Low
5447,High
9179,High
1565,High
1858,High
8661,High
5700,High
944,High
3192,High
7605,High
8140,High
7845,High
9069,High
3294,High
8874,Low
298,High
8976,High
4841,High
615,High
7543,High
6893,High
7936,High
6963,High
7636,High
869,High
2127,High
1671,High
2032,High
3578,High
3498,High
3179,High
6643,High
6147,High
2899,High
4659,High
4361,High
5580,High
8979,High
2097,High
9556,High
8673,High
2406,High
1687,High
8862,High
7490,High
5834,High
7848,High
2625,High
8331,High
2585,High
2603,High
6791,High
7806,High
6247,High
553,High
5764,High
2622,High
4313,High
6598,High
102,High
5833,High
4068,High
1219,High
5732,High
7652,High
9234,High
3028,High
2711,High
2804,Low
6266,High
6831,High
8992,High
2138,High
8541,High
9587,High
2311,High
9146,High
2324,High
4416,High
3170,High
801,Low
329,High
62,High
3372,High
8789,High
3047,High
9197,High
8228,High
7033,High
9317,High
3491,Low
1061,High
7553,High
9360,High
267,High
5232,High
1770,High
2698,High
583,High
6810,High
2579,High
8698,High
4715,High
6563,High
8338,High
6798,High
8300,High
7890,High
2341,High
932,Low
2115,High
7535,High
7161,High
6488,High
1198,High
1577,High
7039,High
4724,High
6631,High
7822,High
7302,High
2752,High
8745,High
3078,High
473,High
8182,High
5357,High
2401,High
3760,High
2207,High
543,High
7154,High
733,High
4794,High
5020,High
774,High
308,High
4732,High
9226,High
1133,High
1701,High
5674,High
9592,High
8024,High
4932,High
1610,Low
1845,High
7000,High
1683,High
3488,Low
6708,Low
2987,High
9561,High
1754,High
9077,High
5512,High
4419,High
7245,High
9022,High
7914,High
3938,High
4082,High
7138,High
7204,High
5889,High
4541,High
2967,High
2817,Low
7579,High
7934,High
1377,High
2710,High
7729,High
5742,High
2009,High
6649,High
4433,High
1031,High
7114,High
2334,High
6206,Low
1372,High
6043,High
199,High
6882,High
7298,High
3374,High
2214,High
101,High
9127,High
3166,High
8025,High
344,High
8325,High
2634,High
7639,High
4673,High
6773,Low
771,High
156,High
6559,High
1653,High
6979,High
8819,High
9181,High
3169,High
7011,High
6995,High
9436,High
3453,High
1092,High
5197,High
9352,High
6269,High
2602,High
565,High
2796,High
7333,High
1475,High
4790,High
1999,High
1395,High
7040,High
2561,High
6148,High
6591,High
7356,High
5754,High
6221,High
8642,High
7429,High
2770,High
6826,High
3272,High
1414,High
8514,High
8761,High
6298,High
2738,High
1379,High
3655,Low
883,High
6188,High
6761,High
1487,High
4684,High
3180,High
4677,High
4480,High
8335,High
1712,High
3638,High
5965,High
7776,High
3369,High
2742,High
1037,High
302,High
5846,High
4987,High
9453,High
6330,High
9645,High
4465,High
1822,High
711,High
7926,High
2230,High
1226,High
5699,High
9462,High
4692,High
5775,High
3461,High
5734,High
8211,Low
3673,High
1816,High
6527,High
6197,High
1,High
8310,High
3382,High
9545,High
7688,High
1155,High
3161,High
523,High
8448,High
787,High
7378,High
1500,High
3522,High
7873,High
5885,High
7311,High
8213,High
4506,High
4520,High
8611,High
9013,High
1211,High
8129,High
4444,High
7188,High
7022,High
9017,High
153,High
4772,High
2213,High
4817,High
396,High
7026,High
8390,High
8610,High
2554,High
8788,High
6142,High
7885,High
9072,High
8648,High
3783,High
7076,High
1470,High
6028,High
7589,High
104,High
213,High
2951,High
4388,High
9586,High
8907,High
5485,High
2637,High
2313,High
8952,High
6151,High
8976,High
6575,High
529,High
7527,Low
8667,Low
2526,Low
393,High
5118,High
4685,High
1118,High
8133,High
2312,Low
813,High
9192,High
7456,High
9243,High
2919,High
97,High
7951,High
418,High
6289,High
2722,High
6655,High
2683,High
8095,High
7179,High
3719,High
8405,High
6430,High
7374,High
5765,High
7988,High
2470,High
7025,High
4984,High
2228,High
5130,High
986,High
8782,High
3851,High
4711,Low
6427,High
9107,High
5551,High
1815,High
1591,High
2689,High
5602,High
7074,High
7465,High
3874,High
9282,High
4155,High
5809,High
4071,High
8538,High
2624,High
4862,Low
8151,High
4652,High
4828,High
221,High
8561,High
9089,High
2984,High
5870,High
8205,High
5923,High
8909,High
1640,High
5241,High
7263,High
7874,High
3978,High
249,High
8179,High
3459,High
2514,High
7140,High
3814,High
2101,High
1934,High
2753,High
5149,High
1252,Low
257,High
195,High
4740,High
4576,High
9620,High
472,Low
4960,High
2964,High
8081,High
6238,High
9439,High
9634,High
2000,High
4712,High
2181,High
2298,High
575,High
3514,High
7697,High
9584,High
5404,High
6945,High
4130,High
7794,High
4717,High
1542,High
1220,High
4630,Low
7865,High
4459,High
26,High
2365,High
7231,Low
6660,High
5974,High
2437,High
861,High
3387,High
6075,High
5086,High
7125,High
9233,High
6531,High
8007,High
3364,High
6197,High
1706,High
204,High
9443,High
6458,High
7393,High
4172,High
4796,High
9263,High
6037,High
620,High
1272,High
6295,High
4903,High
518,High
8348,High
6729,High
9267,High
443,High
1293,High
1420,High
3911,High
784,High
2566,High
6085,High
9100,High
8373,High
7842,High
6378,High
5977,High
3426,High
2544,High
2983,High
4147,High
9496,High
6940,High
5637,High
2158,Low
2236,High
1744,High
1175,Low
4619,High
3004,High
6281,Low
4658,High
1104,High
705,High
7134,High
6144,High
815,High
1090,High
4594,High
9288,High
8970,High
9657,High
8497,High
1713,High
1497,High
4945,High
2847,High
8381,High
2226,High
7860,High
5008,High
4370,High
6729,High
6913,High
6293,High
9418,High
9607,High
1126,High
8239,High
6402,High
6584,High
8701,High
4498,High
8116,High
7354,High
7258,High
7387,High
2782,High
1526,High
3225,High
2912,High
8148,High
7031,High
6824,Low
506,High
8809,Low
8709,High
9519,High
9264,High
3492,High
3336,High
8112,Low
4209,High
4460,High
857,High
568,High
3560,High
6189,High
6880,High
2800,High
3825,High
3716,High
8580,High
482,High
9265,High
731,High
8433,High
9383,High
7922,High
3223,High
8496,High
4190,High
2534,High
2744,Low
509,High
7488,High
4627,High
4788,Low
9201,High
9028,High
7083,High
8859,High
8147,High
8533,High
7796,High
2286,High
844,High
1372,High
4779,High
3718,High
4634,High
3975,High
4466,High
2374,High
917,High
5702,High
8181,Low
7953,High
4696,High
280,High
7471,High
3006,High
3893,High
5191,High
9191,High
5425,High
9254,High
710,High
743,High
2358,High
5862,High
2069,High
5626,High
669,High
1627,High
777,High
3246,High
4651,High
1498,Low
9597,High
2400,High
6358,High
4721,High
4358,High
9085,High
4678,High
2425,High
6905,High
6807,High
8076,High
6938,High
8104,High
6511,High
3388,High
2183,High
7442,High
8174,High
7661,High
4674,High
2170,High
188,High
2799,High
863,High
532,High
4047,High
9546,High
1562,High
9124,High
9032,High
8411,High
5777,High
5358,High
9189,High
778,High
4285,High
3963,High
4445,High
252,High
7562,High
829,High
5975,High
4431,High
5119,High
2553,High
1152,High
9239,High
1539,High
7632,Low
285,High
3469,High
3406,High
1841,High
7045,High
4189,High
5217,High
8644,High
4552,Low
9297,High
7343,Low
1609,High
5383,High
5816,High
6977,High
3195,High
6743,Low
7141,High
7061,High
456,High
378,High
4100,High
8189,High
6590,High
8068,High
1201,Low
609,High
745,High
3093,High
3886,High
1407,High
2523,High
7541,High
4052,High
1116,High
1079,High
2332,High
1373,High
8615,High
2149,High
1759,High
2302,High
8675,High
2360,High
8354,High
4683,High
8248,High
9591,High
2595,High
4921,High
6284,High
7302,High
9532,High
2827,High
8204,High
9630,High
3946,High
5087,High
5108,High
9494,High
3980,High
6861,High
8384,High
4665,High
6610,High
5588,High
6095,Low
8195,High
3728,Low
505,High
3533,High
8036,High
8162,High
4921,High
5237,High
9178,High
8226,Low
3030,High
7774,High
47,High
6397,High
4256,High
8037,High
1638,High
7859,High
3456,High
469,High
6215,High
29,High
3376,High
4606,High
5034,High
6069,High
4670,High
6672,High
5215,High
2587,High
2878,High
1785,High
773,High
6949,High
8046,High
4809,High
9384,High
78,High
5714,High
7758,High
639,High
3458,High
7920,High
8758,High
6715,High
3018,High
2339,High
6086,High
6812,High
4890,High
3322,High
4503,High
5661,High
7118,High
7940,High
5109,High
9395,High
6664,High
1732,High
586,High
347,High
6346,High
4941,High
7123,High
6388,High
9311,High
2516,High
728,High
4931,High
5473,High
4146,High
8502,High
3859,High
5331,High
2398,Low
4977,High
4547,High
1819,Low
488,High
30,High
8284,High
6187,High
145,High
6252,High
7094,High
8458,High
6891,High
4074,High
4975,High
9133,High
7212,High
3,High
3881,High
4566,High
5694,High
9255,High
3508,High
1253,High
1642,Low
7113,High
8292,High
5597,High
6657,High
5798,High
4059,High
183,High
3160,High
6054,High
319,High
8039,High
564,High
7640,High
4366,High
8218,High
3452,High
6837,High
3102,Low
4646,Low
9074,High
9360,High
3538,High
990,High
1507,High
9110,High
2395,High
4377,Low
8507,High
2697,Low
713,High
7171,High
7764,High
7375,High
8339,High
6212,High
6462,High
103,High
2519,High
6460,High
5352,High
636,High
5743,High
5464,High
893,High
2632,High
6053,High
9065,High
9615,High
48,High
1933,High
1533,High
607,High
1867,High
7006,High
6202,High
2527,High
6859,Low
4904,High
109,High
4426,High
7599,High
5249,High
4738,High
1755,High
6432,High
9007,High
5310,High
624,High
739,High
9192,High
2565,High
8771,High
5148,High
5667,High
7575,High
8879,High
738,High
5158,High
5737,High
1147,Low
6721,High
1257,High
5,High
2291,High
8755,Low
1467,High
3699,High
7395,High
6765,High
7947,High
5853,High
5545,High
7504,High
6827,High
6101,High
3835,High
7651,High
5014,High
904,High
6312,High
6106,High
9023,High
177,Low
7248,High
4951,High
9152,High
9212,High
391,Low
5843,High
8559,High
2432,High
8920,High
1091,High
8527,High
2353,High
1872,High
9458,High
7158,High
5810,High
8725,High
8420,High
7196,High
4926,High
371,High
5194,High
3354,High
8435,High
6303,High
1107,High
286,High
8046,High
1303,High
3270,High
632,High
7295,High
7288,High
390,Low
265,High
2319,High
6003,High
5390,High
5707,High
6948,High
6621,High
4920,High
7986,High
5326,High
6659,High
4781,High
7630,High
8682,High
3669,High
8280,High
561,High
8967,High
7371,High
8925,High
3799,High
7752,High
5981,High
1530,High
9042,High
2330,High
1165,High
8461,High
1117,High
6878,High
8419,High
6507,High
8372,High
2730,High
6452,High
6959,High
1656,High
7933,High
2714,High
1620,High
7866,High
5779,High
6113,High
7476,High
9011,High
513,High
2356,High
1865,High
8003,High
2148,High
3926,High
8670,High
6369,High
2926,High
7514,High
1479,High
4657,High
5705,High
5446,High
1268,High
9079,High
